,genre|album_rock,genre|alternative_rock,genre|art_rock,genre|atl_hip_hop,genre|blues_rock,genre|boy_band,genre|british_invasion,genre|british_soul,genre|british_soundtrack,genre|broadway,genre|bubblegum_dance,genre|canadian_latin,genre|canadian_metal,genre|canadian_pop,genre|candy_pop,genre|chill_r,genre|classic_canadian_rock,genre|classic_rock,genre|comic,genre|contemporary_r,genre|country_rock,genre|dance_pop,genre|dance_rock,genre|dirty_south_rap,genre|edm,genre|eurodance,genre|europop,genre|finnish_metal,genre|finnish_power_metal,genre|german_hard_rock,genre|german_metal,genre|german_rock,genre|german_techno,genre|girl_group,genre|glam_metal,genre|glam_rock,genre|gothic_metal,genre|gothic_symphonic_metal,genre|grunge,genre|hard_rock,genre|heartland_rock,genre|hip_hop,genre|hip_pop,genre|hollywood,genre|indie_pop_rap,genre|indietronica,genre|korean_pop,genre|korean_r,genre|lilith,genre|melbourne_bounce_international,genre|mellow_gold,genre|metal,genre|modern_rock,genre|neo_mellow,genre|neon_pop_punk,genre|new_rave,genre|new_wave_pop,genre|nu_metal,genre|old_school_atlanta_hip_hop,genre|opera_metal,genre|otacore,genre|permanent_wave,genre|piano_rock,genre|pixie,genre|pop,genre|pop_boy_group,genre|pop_girl_group,genre|pop_punk,genre|pop_r,genre|pop_rap,genre|pop_rock,genre|post,genre|power_metal,genre|progressive_rock,genre|punk,genre|rap,genre|reggae_fusion,genre|rock,genre|scorecore,genre|show_tunes,genre|singer,genre|socal_pop_punk,genre|soft_rock,genre|songwriter,genre|south_carolina_hip_hop,genre|southern_hip_hop,genre|southern_rock,genre|swamp_rock,genre|symphonic_metal,genre|symphonic_rock,genre|teen_pop,genre|texas_pop_punk,genre|trap_queen,genre|unknown,genre|urban_contemporary,genre|virginia_hip_hop,genre|vocal_jazz,genre|yacht_rock,artistpop,trackpop,loudness,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391237200345659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42753185054361875,0.0,0.0,0.0,0.0,0.0,0.0,0.5535975249226113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638409843859455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8225806451612903,0.3614457831325301,0.6988809012080337,0.7151564881022153,0.9053177691309988,0.6988809012080337,0.2870662460567824,0.01533090475165829,4.359233097880928e-05,0.14269275028768702,0.8149038461538461,0.5235184534503677,2eJ8ij1T3cNUKiGdcUvKhy
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123093340892891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5172004389578727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3040650765454637,0.0,0.0,0.0,0.0,0.0,0.4761129547815216,0.3937242887914366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40100954316920684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.6385542168674699,0.8144222930408359,0.7761106552572968,0.8728923476005188,0.8144222930408359,0.005678233438485808,0.38409188856296156,0.0,0.08688147295742232,0.5096153846153846,0.3048681044027075,5y69gQtK33qxb8a24ACkCy
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4391237200345659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42753185054361875,0.0,0.0,0.0,0.0,0.0,0.0,0.5535975249226113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5638409843859455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0.0,0.8675609575335358,0.46899542843746334,0.8015564202334631,0.8675609575335358,0.022502628811777087,0.010974754654403599,0.0,0.1283084004602992,0.5072115384615384,0.20543095618507146,1X5WGCrUMuwRFuYU1eAo2I
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4964755273198921,0.6114339199421766,0.0,0.0,0.0,0.0,0.0,0.0,0.27057313200599914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2634306154648215,0.0,0.0,0.0,0.0,0.0,0.0,0.34110800522752316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34741967727601253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580645161290323,0.8313253012048193,0.8978729711702363,0.38576954636033284,0.9481193255512324,0.8978729711702363,0.1057833859095689,0.0015121663968709182,0.0,0.4922324510932106,0.7295673076923076,0.730653213028461,3utIAb67sOu0QHxBE88P1M
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592187885660799,0.4588827903737554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4901736739235935,0.0,0.0,0.0,0.0,0.39801395588677757,0.0,0.0,0.3306816969874337,0.2734590912832179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785190256043322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48387096774193544,0.6144578313253012,0.7646928036759801,0.3107490329386941,0.913099870298314,0.7646928036759801,0.10914826498422714,0.002676792643951863,0.0,0.1959148446490219,0.2175480769230769,0.708357918045068,3jkdQNkDTxxXtjSO4l0o1H
51,0.4651831438406921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4651831438406921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3973890020178564,0.0,0.0,0.0,0.0,0.6397587564451404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.596774193548387,0.8915662650602411,0.0,0.8558199507677879,0.3022049286640726,0.0,0.019137749737118834,0.2418731064674999,0.0004702320887991927,0.07465477560414271,0.5036057692307692,0.32449830614098474,5c1sfI6wIQEsSUw0xrkFdl
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.0,0.8908322834062106,0.30254366428320245,0.9987029831387808,0.8908322834062106,0.23028391167192436,2.5364215861907128e-05,1.0,0.03552934407364788,0.0,0.3968801172110661,6sqNctd7MlJoKDOxPVCAvU
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.0,0.7576521159119542,0.38576954636033284,0.9779507133592737,0.7576521159119542,0.02586750788643534,1.5061752906960304e-05,0.941473259334006,0.49079401611047185,0.548076923076923,0.5694349604545244,1b7vg5T9YKR3NNqXfBYRF7
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.0,0.4843993181649744,0.5123666627593483,0.0,0.4843993181649744,0.025446898002103063,0.05978827206811362,0.23713420787083753,0.10313578826237055,0.26442307692307687,0.29070731044358555,2HHtWyy5CgaQbC7XSoOb0e
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.0,0.7652857036982138,0.0,0.9740596627756162,0.7652857036982138,0.11566771819137753,4.787285775260617e-05,0.9616548940464177,0.5325086306098966,0.21153846153846148,0.8312107611426752,1MYYt7h6amcrauCOoso3Gx
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.0,0.7279330022974875,0.2322119329504161,0.9338521400778212,0.7279330022974875,0.1798107255520505,0.0008268286437809769,0.941473259334006,0.20023014959723823,0.282451923076923,0.26141780308806084,3x2mJ2bjCIU70NrH49CtYR
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938455466462303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7201238486532675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774193548387097,0.3734939759036145,0.6555250870821907,0.47720079709295504,0.9922178988326849,0.6555250870821907,0.06288117770767614,0.0,0.8990918264379415,0.1944764096662831,0.5084134615384616,0.39768892660386235,1Pm3fq1SC6lUlNVBGZi3Em
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3614457831325301,0.8330245312384198,0.4783729926151682,0.9909208819714657,0.8330245312384198,0.043743427970557316,0.22507561251921704,0.6609485368314834,0.3167433831990794,0.2487980769230769,0.7329868270142336,1NXTEkIeRL59NK61QuhYUl
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04838709677419356,0.20481927710843376,0.3421033128288741,0.5287774000703317,0.32814526588845655,0.3421033128288741,0.027339642481598328,1.0000000000000002,0.4994954591321897,0.11392405063291139,0.15144230769230768,0.7298841811467857,3RGlJJFkWEavxeRQr9ivAd
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529086405585125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4691136060966605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4691136060966605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529086405585125,0.0,0.6451612903225805,0.783132530120482,0.38093826428518485,0.6483413433360684,0.3696498054474708,0.38093826428518485,0.8422712933753944,0.3034639176112038,0.0,0.9165707710011509,0.454326923076923,0.7526833246043795,0e9hR1vTrzlUvFH5PgA9rY
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387095,0.7710843373493976,0.37886311420736674,0.6975735552690189,0.2697795071335927,0.37886311420736674,0.9810725552050473,0.19819962220196444,0.0,0.2563291139240506,0.30048076923076916,0.6533986568460411,7dkbEHIMLoeuG4zXGmzhEH
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529086405585125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4691136060966605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4691136060966605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.529086405585125,0.0,0.6451612903225805,0.8313253012048193,0.4936633810123767,0.6143476731918883,0.29831387808041504,0.4936633810123767,0.5457413249211357,0.5845419830124704,0.0,0.13118527042577674,0.5036057692307692,0.4771776529942522,7nZnCjIJ8JigdMqJ36yRRm
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774193548387095,0.819277108433735,0.5749647965611797,0.7186730746688547,0.5758754863813231,0.5749647965611797,0.8191377497371188,0.16796413309505528,0.0,0.09134062140391255,0.5228365384615383,0.7985202765862941,2TK2KSrzXD6W01qjXVjNGh
64,0.5229977416605892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5033251709519496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5229977416605892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44677790536466533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7580645161290323,0.9397590361445783,0.1832802193730082,0.2966826866721369,0.17509727626459148,0.1832802193730082,0.017665615141955845,0.6494922929458308,0.003229061553985873,0.1283084004602992,0.0769230769230769,0.1486021519633517,3nJYcY9yvKP8Oi2Ml8brXt
65,0.0,0.4769040383031892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519812162830518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.519812162830518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32172971555963437,0.2660561998358473,0.0,0.0,0.0,0.0,0.0,0.24053535634466006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4241458534054695,0.5334661821591842,0.28274967574578475,0.4241458534054695,0.005888538380651953,0.3292200749985708,0.08920282542885974,0.18009205983889529,0.26442307692307687,0.5974383282837992,4TTV7EcfroSLWzXRY6gLv6
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.37796447300922725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.37796447300922725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37796447300922725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5806451612903225,0.0,0.6815385755576966,0.420935412026726,0.7626459143968873,0.6815385755576966,0.025657202944269195,0.011971405962001717,0.0007759838546922301,0.22612197928653627,0.09014423076923073,0.271773215149928,4cxvludVmQxryrnx1m9FqL
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.532258064516129,0.7590361445783133,0.5263469947380123,0.6424803657250029,0.846952010376135,0.5263469947380123,0.045846477392218726,0.23291444302841569,0.011301715438950555,0.055667433831990805,0.7103365384615383,0.2820424426043663,5CQ30WqJwcep0pYcV4AMNc
68,0.0,0.0,0.0,0.0,0.0,0.0,0.7962519844802489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45243418537308816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4016043888169747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7741935483870968,0.012048192771084338,0.2748091603053434,0.5639432657367248,0.6070038910505837,0.2748091603053434,0.5899053627760253,0.6326947989975479,1.1402623612512614e-06,0.024453394706559266,0.5408653846153845,0.36043065785373807,1HZ3cUZUw5htSFmah1V8Ko
69,0.0,0.0,0.0,0.0,0.0,0.0,0.7962519844802489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45243418537308816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4016043888169747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7741935483870968,0.012048192771084338,0.4738753427703253,0.6389637791583636,0.5330739299610896,0.4738753427703253,0.011356466876971616,0.5184718401492244,0.04117053481331988,0.21029919447640966,0.45192307692307687,0.3887058386756741,43pmQcgxMMhJu1gPW2ZdNz
